,County,DistrictCode,DistrictName,SchoolCode,SchoolName,CurrentSchoolType,GradeLevel,All Students,Female,Gender X,Male,American Indian/ Alaskan Native,Asian,Black/ African American,Hispanic/ Latino of any race(s),Native Hawaiian/ Other Pacific Islander,Two or More Races,White,English Language Learners,Foster Care,Highly Capable,Homeless,Low-Income,Migrant,Military Parent,Mobile,Section 504,Students with Disabilities,Non-English Language Learners,Non-Foster Care,Non-Highly Capable,Non-Homeless,Non-Low Income,Non Migrant,BegginingGrade9,TransferIn,Year1Dropout,Year2Dropout,Year3Dropout,Year4Dropout,TransferOut,FinalCohort,Graduate,Continuing,Dropout,GraduationRate,DisciplineRate,Expenditure
252,Okanogan,24105.0,Okanogan School District,5151.0,Okanogan Outreach Alternative School,5,12th Grade,25,12,0,13,3,0,1,6,0,6,9,1,0,0,7,21,1,0,7,1,0,24,25,25,18,4,24,45.0,11.0,,3.0,3.0,13.0,6.0,50.0,19.0,12.0,19.0,0.38,<6%,696151.8
253,Thurston,34111.0,Olympia School District,1768.0,Avanti High School,A,12th Grade,59,35,0,24,1,0,0,4,0,6,48,0,0,0,9,24,0,1,4,7,6,59,59,59,50,35,59,40.0,5.0,,,,1.0,1.0,44.0,34.0,9.0,1.0,0.7727,<5%,2023384.9
254,Thurston,34111.0,Olympia School District,3960.0,Capital High School,P,12th Grade,340,160,0,180,1,21,5,55,1,25,232,9,0,0,8,97,1,2,5,25,49,331,340,340,332,243,339,315.0,55.0,1.0,1.0,3.0,9.0,45.0,325.0,298.0,13.0,14.0,0.9169,2.00%,17326453.2
255,Thurston,34111.0,Olympia School District,3132.0,Olympia High School,P,12th Grade,486,240,0,246,1,50,12,38,0,45,340,10,0,0,6,101,0,4,14,35,47,476,482,486,480,385,486,455.0,41.0,,1.0,2.0,13.0,46.0,450.0,414.0,20.0,16.0,0.92,1.20%,21898867.8
256,Thurston,34111.0,Olympia School District,5078.0,Olympia Regional Learning Academy,5,12th Grade,26,13,0,13,1,1,1,1,0,3,19,0,0,0,1,5,0,0,0,1,0,26,26,26,25,21,26,28.0,8.0,,,2.0,,19.0,17.0,11.0,4.0,2.0,0.6471,<10%,3983312.0
257,Okanogan,24019.0,Omak School District,2031.0,Omak High School,P,12th Grade,94,44,0,50,25,1,0,18,0,10,40,4,0,5,9,55,0,0,7,1,26,90,93,89,85,39,94,93.0,14.0,1.0,1.0,1.0,9.0,7.0,100.0,80.0,8.0,12.0,0.8,<3%,6925402.2
258,Okanogan,24019.0,Omak School District,5197.0,Washington Virtual Academy Omak High School,5,12th Grade,207,124,0,83,4,5,14,10,3,0,171,2,0,0,1,61,0,4,29,10,29,205,207,207,206,146,207,277.0,43.0,2.0,1.0,4.0,1.0,165.0,155.0,123.0,24.0,8.0,0.7935,<1%,10782669.4
259,San Juan,28137.0,Orcas Island School District,2750.0,Orcas Island High School,P,12th Grade,34,17,0,17,1,4,0,2,1,1,25,3,0,1,1,11,0,0,1,2,7,31,34,33,33,23,34,28.0,7.0,,,,,3.0,32.0,28.0,4.0,0.0,0.875,<9%,2436017.8
260,Okanogan,24410.0,Oroville School District,2706.0,Oroville Middle-High School,P,12th Grade,32,11,0,21,2,1,0,13,0,0,16,3,0,3,0,23,3,1,0,2,0,29,32,29,32,9,29,33.0,8.0,1.0,1.0,3.0,,4.0,37.0,32.0,0.0,5.0,0.8649,<9%,4236891.0
261,Pierce,27344.0,Orting School District,2942.0,Orting High School,P,12th Grade,231,118,0,113,1,4,4,32,0,19,171,0,0,0,14,85,0,5,7,16,30,231,231,231,217,146,231,224.0,22.0,1.0,2.0,2.0,5.0,28.0,218.0,204.0,4.0,10.0,0.9358,8.10%,10283007.8
262,Adams,1147.0,Othello School District,5367.0,Desert Oasis High School,A,12th Grade,26,10,0,16,0,0,0,25,0,0,1,9,0,0,0,24,5,1,7,1,0,17,26,26,26,2,21,36.0,2.0,,2.0,,5.0,6.0,32.0,11.0,14.0,7.0,0.3438,9.40%,967053.4
263,Adams,1147.0,Othello School District,3015.0,Othello High School,P,12th Grade,242,133,0,109,0,1,1,219,1,0,20,58,0,0,2,198,24,3,11,5,31,184,242,242,240,44,218,247.0,21.0,3.0,5.0,8.0,4.0,19.0,249.0,217.0,12.0,20.0,0.8715,3.20%,13985098.0
264,Franklin,11001.0,Pasco School District,5164.0,Chiawana Senior High School,P,12th Grade,696,344,0,352,0,18,10,434,1,16,217,117,0,36,26,405,63,0,32,17,96,579,695,660,670,291,633,626.0,69.0,1.0,6.0,8.0,25.0,68.0,627.0,543.0,44.0,40.0,0.866,<1%,36481816.1
265,Franklin,11001.0,Pasco School District,3912.0,New Horizons High School,A,12th Grade,196,86,0,110,2,2,2,164,1,4,21,47,0,1,21,159,18,0,37,9,18,149,196,195,175,37,178,163.0,7.0,,8.0,17.0,29.0,6.0,164.0,31.0,79.0,54.0,0.189,8.60%,4012085.7
266,Franklin,11001.0,Pasco School District,2917.0,Pasco Senior High School,P,12th Grade,557,277,0,280,0,6,10,443,0,10,88,131,0,21,22,395,40,0,41,7,85,426,556,536,535,162,517,521.0,83.0,5.0,2.0,13.0,26.0,72.0,532.0,444.0,42.0,46.0,0.8346,2.80%,29619811.1
267,Lewis,21301.0,Pe Ell School District,2858.0,Pe Ell School,P,12th Grade,21,8,0,13,1,0,0,1,0,4,15,0,0,0,2,9,0,0,1,0,5,21,21,21,19,12,21,19.0,3.0,,,,1.0,3.0,19.0,17.0,1.0,1.0,0.8947,<10%,4942885.9
268,Pierce,27401.0,Peninsula School District,4081.0,Gig Harbor High,P,12th Grade,446,222,0,224,2,11,5,40,4,41,343,14,0,28,13,68,0,9,15,40,30,432,444,418,433,378,446,415.0,68.0,1.0,2.0,5.0,15.0,63.0,420.0,372.0,25.0,23.0,0.8857,2.20%,18982511.0
269,Pierce,27401.0,Peninsula School District,1516.0,Henderson Bay Alt High School,A,12th Grade,79,37,0,42,1,1,2,4,0,6,65,0,0,0,2,24,0,0,18,3,30,79,79,79,77,55,79,50.0,,,1.0,3.0,11.0,10.0,40.0,14.0,11.0,15.0,0.35,<3%,3784450.4
270,Pierce,27401.0,Peninsula School District,2681.0,Peninsula High School,P,12th Grade,345,171,0,174,1,10,4,30,2,37,261,9,0,15,17,107,0,9,17,15,41,336,344,330,328,238,345,315.0,46.0,,1.0,2.0,22.0,44.0,317.0,278.0,14.0,25.0,0.877,2.00%,19330709.9
271,Clallam,5121.0,Port Angeles School District,4003.0,Lincoln High School,A,12th Grade,36,19,0,17,3,0,0,3,0,5,25,0,0,0,4,27,0,0,15,3,9,36,35,36,32,9,36,37.0,9.0,,1.0,4.0,13.0,5.0,41.0,10.0,13.0,18.0,0.2439,9.30%,1451494.2
272,Clallam,5121.0,Port Angeles School District,2908.0,Port Angeles High School,P,12th Grade,260,133,0,127,9,6,1,24,1,21,198,9,0,27,4,101,0,1,6,24,16,251,259,233,256,159,260,252.0,40.0,,1.0,9.0,12.0,35.0,257.0,231.0,4.0,22.0,0.8988,<1%,15458937.1
273,Jefferson,16050.0,Port Townsend School District,2503.0,Port Townsend High School,P,12th Grade,86,40,0,46,2,4,1,3,1,6,69,3,0,6,0,43,1,0,9,5,14,83,85,80,86,43,85,71.0,17.0,,,1.0,6.0,14.0,74.0,66.0,1.0,7.0,0.8919,4.40%,4985321.6
274,Benton,3116.0,Prosser School District,2508.0,Prosser High School,P,12th Grade,247,122,0,125,0,5,0,157,0,6,79,18,0,7,6,145,49,2,14,5,37,229,247,240,241,102,198,219.0,22.0,,1.0,3.0,13.0,16.0,225.0,192.0,16.0,17.0,0.8533,1.50%,10926645.1
275,Whitman,38267.0,Pullman School District,2499.0,Pullman High School,P,12th Grade,207,99,0,108,1,20,10,23,1,11,141,2,0,15,6,51,0,1,11,23,17,205,205,192,201,156,207,221.0,30.0,1.0,2.0,2.0,4.0,49.0,202.0,191.0,2.0,9.0,0.9455,1.40%,10152913.1
276,Pierce,27003.0,Puyallup School District,3972.0,E B Walker High School,A,12th Grade,50,22,0,28,1,0,1,15,1,4,28,3,0,0,11,36,0,0,11,8,2,47,50,50,39,14,50,57.0,10.0,,,6.0,12.0,5.0,62.0,36.0,8.0,18.0,0.5806,12.90%,2418544.4
277,Pierce,27003.0,Puyallup School District,4540.0,Emerald Ridge High School,P,12th Grade,512,243,0,269,8,20,15,84,6,56,323,14,0,42,11,146,0,19,13,42,63,498,511,470,501,366,512,477.0,56.0,,7.0,2.0,19.0,45.0,488.0,450.0,10.0,28.0,0.9221,3.20%,18853846.0
278,Pierce,27003.0,Puyallup School District,3645.0,Gov John Rogers High School,P,12th Grade,620,283,0,337,6,52,40,76,15,92,339,22,0,31,17,207,1,19,21,45,90,598,617,589,603,413,619,572.0,55.0,,10.0,11.0,16.0,34.0,593.0,530.0,26.0,37.0,0.8938,3.80%,20973329.6
279,Pierce,27003.0,Puyallup School District,2125.0,Puyallup High School,P,12th Grade,620,291,0,329,2,34,31,77,5,66,405,14,0,66,18,191,0,7,31,63,79,606,617,554,602,429,620,564.0,41.0,,3.0,12.0,18.0,32.0,573.0,526.0,14.0,33.0,0.918,4.40%,21731757.4
280,Pierce,27003.0,Puyallup School District,1640.0,Puyallup Online Academy/POA,A,12th Grade,53,31,0,22,0,0,3,6,1,3,40,1,0,1,4,20,0,1,11,7,4,52,53,52,49,33,53,68.0,13.0,,3.0,4.0,13.0,5.0,76.0,28.0,28.0,20.0,0.3684,<3%,2518637.7
281,Clallam,5402.0,Quillayute Valley School District,2349.0,Forks High School,P,12th Grade,77,30,0,47,6,0,0,20,0,5,46,3,0,8,1,41,1,0,2,2,16,74,77,69,76,36,76,72.0,8.0,,4.0,4.0,1.0,4.0,76.0,64.0,3.0,9.0,0.8421,<4%,7029091.6
282,Clallam,5402.0,Quillayute Valley School District,5071.0,Insight School of Washington,5,12th Grade,843,497,0,346,10,17,31,144,8,77,556,19,0,0,60,410,2,40,198,56,159,824,839,843,783,433,841,764.0,169.0,29.0,71.0,100.0,173.0,108.0,825.0,238.0,214.0,373.0,0.2885,<1%,22088493.7
283,Grant,13144.0,Quincy School District,3088.0,Quincy High School,P,12th Grade,186,94,0,92,0,0,1,160,0,0,25,34,0,0,5,152,15,0,8,4,16,152,185,186,181,34,171,190.0,20.0,2.0,3.0,2.0,14.0,17.0,193.0,161.0,11.0,21.0,0.8342,2.60%,11458860.9
284,Grant,13144.0,Quincy School District,1506.0,Quincy Innovation Academy,A,12th Grade,15,7,0,8,0,0,0,12,0,0,3,2,0,0,2,14,2,0,4,0,0,13,15,15,13,1,13,20.0,3.0,,1.0,8.0,7.0,1.0,22.0,5.0,1.0,16.0,0.2273,<10%,932919.8
285,Thurston,34307.0,Rainier School District,2468.0,Rainier Senior High School,P,12th Grade,59,31,0,28,0,0,0,1,0,5,53,0,0,0,0,19,0,2,0,3,9,59,58,59,59,40,59,65.0,12.0,,2.0,1.0,,18.0,59.0,56.0,0.0,3.0,0.9492,<5%,3924158.4
286,King,17403.0,Renton School District,3630.0,Hazen Senior High School,P,12th Grade,429,203,0,226,3,126,24,96,0,17,163,24,0,0,14,138,1,0,18,24,35,405,428,429,415,291,428,407.0,46.0,3.0,10.0,6.0,29.0,19.0,434.0,380.0,6.0,48.0,0.8756,2.10%,21635607.1
287,King,17403.0,Renton School District,3741.0,Lindbergh Senior High School,P,12th Grade,289,139,0,150,3,93,31,60,3,14,85,20,0,1,7,129,0,0,20,10,33,269,287,288,282,160,289,250.0,47.0,2.0,2.0,9.0,9.0,13.0,284.0,235.0,27.0,22.0,0.8275,3.30%,17036801.4
288,King,17403.0,Renton School District,5070.0,Renton Academy,A,12th Grade,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1.0,,,,,,1.0,0.0,0.0,0.0,0.0,,Suppressed: N<10,2599243.6
289,King,17403.0,Renton School District,2475.0,Renton Senior High School,P,12th Grade,307,156,0,151,1,110,77,65,4,17,33,27,0,1,22,189,0,0,19,6,26,280,306,306,285,118,307,273.0,60.0,4.0,5.0,6.0,9.0,27.0,306.0,268.0,14.0,24.0,0.8758,2.70%,17451826.6
290,King,17403.0,Renton School District,5282.0,Talley High School,A,12th Grade,191,80,2,109,1,21,48,46,1,27,47,9,0,1,9,121,0,0,42,9,55,182,189,190,182,70,191,90.0,10.0,1.0,4.0,9.0,25.0,4.0,96.0,35.0,22.0,39.0,0.3646,6.30%,5099828.1
291,Ferry,10309.0,Republic School District,3579.0,Republic Senior High School,P,12th Grade,16,9,0,7,1,0,0,0,0,1,14,0,0,0,2,8,0,0,2,1,1,16,16,16,14,8,16,19.0,8.0,,,1.0,3.0,10.0,17.0,13.0,0.0,4.0,0.7647,<10%,1745288.7
292,Benton,3400.0,Richland School District,3833.0,Hanford High School,P,12th Grade,527,235,0,292,1,35,13,70,0,15,393,24,0,28,8,119,6,1,22,8,48,503,527,499,519,408,521,493.0,59.0,2.0,1.0,4.0,10.0,54.0,498.0,452.0,29.0,17.0,0.9076,1.70%,25741357.9
293,Benton,3400.0,Richland School District,3511.0,Richland High School,P,12th Grade,465,226,0,239,1,13,6,74,0,12,359,17,0,32,11,145,6,0,26,0,49,448,465,433,454,320,459,436.0,51.0,1.0,1.0,2.0,3.0,58.0,429.0,374.0,48.0,7.0,0.8718,1.20%,23785000.0
294,Benton,3400.0,Richland School District,4295.0,Rivers Edge High School,A,12th Grade,127,58,0,69,1,1,4,28,0,2,91,4,0,0,21,83,3,0,23,3,11,123,127,127,106,44,124,94.0,16.0,,3.0,11.0,15.0,10.0,100.0,22.0,49.0,29.0,0.22,<2%,3083992.9
295,Benton,3400.0,Richland School District,5165.0,Three Rivers Home Link,A,12th Grade,17,8,0,9,0,1,1,1,0,0,14,0,0,0,0,5,0,0,2,0,0,17,17,17,17,12,17,17.0,4.0,,1.0,,,7.0,14.0,10.0,3.0,1.0,0.7143,<10%,4870978.8
296,Clark,6122.0,Ridgefield School District,2390.0,Ridgefield High School,P,12th Grade,212,100,0,112,1,2,3,24,0,17,165,7,0,13,11,51,0,1,5,10,33,205,210,199,201,161,212,187.0,38.0,1.0,1.0,1.0,2.0,36.0,189.0,171.0,13.0,5.0,0.9048,3.50%,8899025.3
297,Adams,1160.0,Ritzville School District,2132.0,Ritzville High School,P,12th Grade,30,17,0,13,1,1,1,1,0,0,26,0,0,0,3,12,1,0,3,1,2,30,30,30,27,18,29,34.0,2.0,,2.0,,4.0,3.0,33.0,25.0,2.0,6.0,0.7576,<9%,2174991.8
298,Spokane,32416.0,Riverside School District,4228.0,Riverside High School,P,12th Grade,104,53,0,51,3,1,0,3,0,0,97,2,0,7,4,51,0,0,5,6,12,102,103,97,100,53,104,110.0,22.0,,2.0,5.0,7.0,20.0,112.0,93.0,5.0,14.0,0.8304,<3%,6227492.9
299,King,17407.0,Riverview School District,3524.0,Cedarcrest High School,P,12th Grade,245,122,0,123,1,6,0,30,0,5,203,0,0,0,2,30,1,0,11,13,17,245,245,245,243,215,244,232.0,25.0,1.0,4.0,2.0,5.0,27.0,230.0,211.0,7.0,12.0,0.9174,<1%,12703421.2
300,King,17407.0,Riverview School District,1756.0,CLIP,A,12th Grade,18,8,0,10,0,0,0,0,0,1,17,0,0,0,5,11,0,0,1,2,5,18,18,18,13,7,18,22.0,3.0,,,,4.0,2.0,23.0,11.0,8.0,4.0,0.4783,<10%,492861.2
301,Thurston,34401.0,Rochester School District,1735.0,H.e.a.r.t. High School,A,12th Grade,25,14,0,11,1,0,0,7,1,4,12,0,0,0,1,11,0,0,7,0,1,25,24,25,24,14,25,22.0,1.0,,,3.0,4.0,0.0,23.0,11.0,5.0,7.0,0.4783,<10%,789596.4
302,Thurston,34401.0,Rochester School District,4326.0,Rochester High School,P,12th Grade,178,74,0,104,9,1,3,26,2,10,127,5,0,12,14,85,5,4,15,7,37,173,177,166,164,93,173,147.0,12.0,3.0,,1.0,5.0,13.0,146.0,130.0,7.0,9.0,0.8904,4.90%,8309901.5
303,Grant,13160.0,Royal School District,3516.0,Royal High School,P,12th Grade,125,57,0,68,0,0,0,104,0,0,21,28,0,6,7,88,10,0,3,17,11,97,125,119,118,37,115,124.0,6.0,1.0,1.0,5.0,5.0,7.0,123.0,103.0,8.0,12.0,0.8374,3.70%,6584430.0
304,San Juan,28149.0,San Juan Island School District,2879.0,Friday Harbor High School,P,12th Grade,63,33,0,30,0,2,0,11,0,3,47,1,0,0,2,19,0,0,1,2,7,62,63,63,61,44,63,63.0,8.0,,1.0,2.0,1.0,9.0,62.0,56.0,2.0,4.0,0.9032,<5%,4483599.8
305,King,17001.0,Seattle School District No. 1,3778.0,Alan T. Sugiyama High School,A,12th Grade,28,13,0,15,0,4,10,7,4,3,0,6,0,0,11,27,0,0,10,1,9,22,28,28,17,1,28,26.0,6.0,,,3.0,7.0,3.0,29.0,9.0,10.0,10.0,0.3103,8.50%,2165373.0
306,King,17001.0,Seattle School District No. 1,2220.0,Ballard High School,P,12th Grade,469,235,0,234,2,34,11,42,0,32,348,10,0,30,2,51,6,0,17,57,59,459,469,439,467,418,463,436.0,59.0,1.0,3.0,10.0,12.0,29.0,466.0,423.0,17.0,26.0,0.9077,1.50%,28296710.2
307,King,17001.0,Seattle School District No. 1,3096.0,Chief Sealth International High School,P,12th Grade,269,124,0,145,5,48,56,75,3,17,65,49,0,3,22,176,2,0,15,8,42,220,269,266,247,93,267,243.0,37.0,1.0,7.0,5.0,13.0,21.0,259.0,218.0,15.0,26.0,0.8417,1.80%,17234856.9
308,King,17001.0,Seattle School District No. 1,2392.0,Cleveland High School STEM,P,12th Grade,219,111,0,108,5,104,53,23,0,17,17,15,0,4,13,123,0,0,2,19,23,204,219,215,206,96,219,218.0,5.0,,,1.0,2.0,7.0,216.0,204.0,9.0,3.0,0.9444,1.30%,14843269.4
309,King,17001.0,Seattle School District No. 1,2182.0,Franklin High School,P,12th Grade,323,158,0,165,1,160,69,41,3,16,33,61,0,4,11,211,3,0,19,2,28,262,322,319,312,112,320,270.0,43.0,1.0,4.0,4.0,9.0,24.0,289.0,253.0,18.0,18.0,0.8754,1.50%,19591066.4
310,King,17001.0,Seattle School District No. 1,2306.0,Garfield High School,P,12th Grade,441,233,0,208,3,79,108,33,2,33,183,33,0,162,17,139,4,0,19,40,35,408,440,279,424,302,437,427.0,60.0,6.0,8.0,5.0,32.0,42.0,445.0,383.0,11.0,51.0,0.8607,1.30%,23894345.8
311,King,17001.0,Seattle School District No. 1,3276.0,Ingraham High School,P,12th Grade,325,139,0,186,2,44,32,48,0,24,175,39,0,81,11,95,17,0,13,28,44,286,324,244,314,230,308,289.0,41.0,,3.0,4.0,11.0,26.0,304.0,269.0,17.0,18.0,0.8849,<1%,21830604.1
312,King,17001.0,Seattle School District No. 1,1635.0,Interagency Programs,A,12th Grade,231,101,0,130,6,15,101,62,3,24,20,22,0,1,50,181,3,1,42,3,80,209,225,230,181,50,228,124.0,96.0,,8.0,6.0,22.0,62.0,158.0,42.0,80.0,36.0,0.2658,<1%,11422929.5
313,King,17001.0,Seattle School District No. 1,1547.0,Middle College High School,P,12th Grade,28,14,0,14,0,2,4,6,0,1,15,2,0,2,1,8,0,0,8,5,12,26,28,26,27,20,28,24.0,6.0,2.0,1.0,3.0,4.0,2.0,28.0,12.0,6.0,10.0,0.4286,<9%,1912665.3
314,King,17001.0,Seattle School District No. 1,3479.0,Nathan Hale High School,P,12th Grade,290,141,0,149,4,40,48,29,1,16,152,26,0,8,11,102,1,0,12,28,46,264,288,282,279,188,289,255.0,44.0,,1.0,3.0,7.0,27.0,272.0,234.0,27.0,11.0,0.8603,3.00%,19394582.0
315,King,17001.0,Seattle School District No. 1,3868.0,Nova High School,A,12th Grade,121,70,0,51,2,8,6,11,0,12,82,0,0,2,5,37,0,0,16,23,36,121,121,119,116,84,121,85.0,12.0,,,4.0,3.0,17.0,80.0,56.0,17.0,7.0,0.7,<2%,4605111.9
316,King,17001.0,Seattle School District No. 1,3327.0,Rainier Beach High School,P,12th Grade,218,81,0,137,0,59,110,22,6,17,4,48,0,0,25,177,1,0,13,3,39,170,216,218,193,41,217,171.0,57.0,3.0,1.0,6.0,1.0,23.0,205.0,174.0,20.0,11.0,0.8488,5.70%,12712126.3
317,King,17001.0,Seattle School District No. 1,2285.0,Roosevelt High School,P,12th Grade,443,221,0,222,0,53,21,35,0,35,299,13,0,26,3,61,2,1,7,61,43,430,442,417,440,382,441,400.0,71.0,1.0,,3.0,13.0,34.0,437.0,405.0,15.0,17.0,0.9268,<1%,28071720.1
318,King,17001.0,Seattle School District No. 1,1596.0,Seattle World School,A,12th Grade,67,30,0,37,0,26,13,25,0,0,3,59,0,0,13,60,11,0,9,0,1,8,67,67,54,7,56,9.0,66.0,4.0,10.0,16.0,6.0,10.0,65.0,8.0,21.0,36.0,0.1231,<4%,6278745.7
319,King,17001.0,Seattle School District No. 1,1856.0,The Center School,P,12th Grade,49,35,0,14,0,1,3,6,0,6,33,0,0,4,0,2,0,0,2,6,8,49,49,45,49,47,49,43.0,9.0,,1.0,,4.0,5.0,47.0,42.0,0.0,5.0,0.8936,<5%,4033210.4
320,King,17001.0,Seattle School District No. 1,2234.0,West Seattle High School,P,12th Grade,234,122,0,112,2,27,22,32,1,20,130,14,0,3,4,49,0,0,8,12,22,220,233,231,230,185,234,214.0,46.0,2.0,,2.0,13.0,28.0,232.0,206.0,9.0,17.0,0.8879,<1%,15628675.8
321,Skagit,29101.0,Sedro-Woolley School District,2150.0,Sedro Woolley Senior High School,P,12th Grade,313,153,0,160,9,7,1,67,1,12,216,19,0,0,23,142,13,2,4,13,54,294,312,313,290,171,300,291.0,26.0,,4.0,4.0,3.0,25.0,292.0,270.0,11.0,11.0,0.9247,3.00%,16696782.8
322,Skagit,29101.0,Sedro-Woolley School District,1537.0,State Street High School,A,12th Grade,147,53,0,94,6,0,6,25,3,4,103,7,0,0,15,83,1,2,36,2,23,140,146,147,132,64,146,112.0,20.0,1.0,2.0,20.0,32.0,11.0,121.0,30.0,36.0,55.0,0.2479,3.70%,2743915.5
323,Yakima,39119.0,Selah School District,4272.0,Selah Academy Online,A,12th Grade,42,30,0,12,1,0,0,9,0,0,32,3,0,0,3,27,1,0,17,1,3,39,40,42,39,15,41,50.0,10.0,2.0,1.0,7.0,16.0,16.0,44.0,4.0,14.0,26.0,0.0909,<3%,1161151.3
324,Yakima,39119.0,Selah School District,2388.0,Selah High School,P,12th Grade,280,122,0,158,2,2,3,72,0,7,194,16,0,19,3,112,8,5,17,7,44,264,278,261,277,168,272,259.0,27.0,2.0,2.0,5.0,15.0,21.0,265.0,230.0,11.0,24.0,0.8679,5.20%,12725174.7
325,Clallam,5323.0,Sequim School District,2471.0,Sequim Senior High,P,12th Grade,222,110,0,112,8,7,3,25,0,16,163,1,0,14,8,85,0,1,5,6,26,221,221,208,214,137,222,227.0,53.0,2.0,2.0,1.0,9.0,67.0,213.0,187.0,12.0,14.0,0.8779,1.30%,12165953.6
326,Mason,23309.0,Shelton School District,4288.0,Choice Middle and High School,A,12th Grade,117,50,1,66,7,0,0,26,0,12,72,11,0,1,21,81,3,1,15,11,28,106,114,116,96,36,114,75.0,18.0,,,3.0,18.0,11.0,82.0,32.0,29.0,21.0,0.3902,<2%,4000181.5
327,Mason,23309.0,Shelton School District,3241.0,Shelton High School,P,12th Grade,312,121,0,191,12,2,4,66,1,31,196,23,0,0,31,178,7,1,14,37,45,289,310,312,281,134,305,277.0,37.0,,3.0,7.0,3.0,14.0,300.0,255.0,32.0,13.0,0.85,<1%,15695529.9
328,King,17412.0,Shoreline School District,2612.0,Fircrest Residential Habilitation,I,12th Grade,3,0,0,3,0,0,1,0,0,0,2,0,0,0,0,3,0,0,0,0,3,3,3,3,3,0,3,1.0,,,,,,1.0,0.0,0.0,0.0,0.0,,Suppressed: N<10,91703.9
329,King,17412.0,Shoreline School District,3343.0,Shorecrest High School,P,12th Grade,350,185,0,165,0,62,30,35,1,48,174,20,0,28,6,111,0,1,9,49,28,330,350,322,344,239,350,309.0,42.0,1.0,2.0,2.0,15.0,22.0,329.0,300.0,9.0,20.0,0.9119,4.40%,22268353.0
330,King,17412.0,Shoreline School District,3921.0,Shorewood High School,P,12th Grade,437,203,0,234,1,66,38,59,2,52,219,17,0,24,15,157,0,0,13,30,72,420,437,413,422,280,437,384.0,53.0,,4.0,4.0,14.0,38.0,399.0,358.0,19.0,22.0,0.8972,4.70%,25516459.8
331,Snohomish,31201.0,Snohomish School District,4265.0,AIM High School,A,12th Grade,92,37,0,55,1,0,1,10,0,4,76,2,0,4,3,28,0,1,25,14,14,90,92,88,89,64,92,48.0,7.0,,2.0,3.0,1.0,4.0,51.0,21.0,24.0,6.0,0.4118,4.50%,2721900.3
332,Snohomish,31201.0,Snohomish School District,5128.0,Glacier Peak High School,P,12th Grade,417,215,0,202,0,27,6,37,0,23,324,3,0,185,1,45,2,6,6,53,42,414,417,232,416,372,415,423.0,18.0,3.0,,,4.0,30.0,411.0,396.0,8.0,7.0,0.9635,5.70%,23345808.9
333,Snohomish,31201.0,Snohomish School District,2428.0,Snohomish High School,P,12th Grade,435,205,0,230,2,21,2,47,1,11,351,3,0,156,4,91,1,1,15,33,94,432,433,279,431,344,434,397.0,33.0,,5.0,8.0,13.0,27.0,403.0,364.0,13.0,26.0,0.9032,2.30%,23108668.2
334,King,17410.0,Snoqualmie Valley School District,2850.0,Mount Si High School,P,12th Grade,464,216,0,248,3,19,5,36,1,11,389,2,0,0,2,42,0,1,13,59,41,462,464,464,462,422,464,445.0,46.0,,,,7.0,64.0,427.0,406.0,14.0,7.0,0.9508,2.10%,23592302.2
335,King,17410.0,Snoqualmie Valley School District,1502.0,Two Rivers School,P,12th Grade,36,15,0,21,0,1,0,3,0,2,30,0,0,0,2,8,0,0,4,6,18,36,36,36,34,28,36,25.0,2.0,,1.0,,,5.0,22.0,17.0,4.0,1.0,0.7727,<7%,2162588.8
